Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
    COUNTER         shift and go to state 24
    ALARM           shift and go to state 23
    RESOURCE        shift and go to state 27
    EVENT           shift and go to state 35
    ISR             shift and go to state 22
    MESSAGE         shift and go to state 33
    COM             shift and go to state 25
    NM              shift and go to state 32
    APPMODE         shift and go to state 30
    IPDU            shift and go to state 29

    Object                         shift and go to state 97
    AttributeName                  shift and go to state 104
    Name                           shift and go to state 96

state 81

    (25) ImplAttrDef -> UINT32 AutoSpecifier . NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (39) NumberRange -> . empty
    (40) NumberRange -> . LBRACKET Number TO Number RBRACKET
    (41) NumberRange -> . LBRACKET NumberList RBRACKET
    (125) empty -> .

    LBRACKET        shift and go to state 101
    IDENT           reduce using rule 125 (empty -> .)
    OS              reduce using rule 125 (empty -> .)
    TASK            reduce using rule 125 (empty -> .)
    COUNTER         reduce using rule 125 (empty -> .)
    ALARM           reduce using rule 125 (empty -> .)
    RESOURCE        reduce using rule 125 (empty -> .)
    EVENT           reduce using rule 125 (empty -> .)
    ISR             reduce using rule 125 (empty -> .)
    MESSAGE         reduce using rule 125 (empty -> .)
    COM             reduce using rule 125 (empty -> .)
    NM              reduce using rule 125 (empty -> .)
    APPMODE         reduce using rule 125 (empty -> .)
    IPDU            reduce using rule 125 (empty -> .)

    NumberRange                    shift and go to state 105
    empty                          shift and go to state 103

state 82

    (30) ImplAttrDef -> ENUM AutoSpecifier . Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI
    (56) Enumeration -> . LBRACKET EnumerationList RBRACKET

    LBRACKET        shift and go to state 107

    Enumeration                    shift and go to state 106

state 83

    (28) ImplAttrDef -> INT64 AutoSpecifier . NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (39) NumberRange -> . empty
    (40) NumberRange -> . LBRACKET Number TO Number RBRACKET
    (41) NumberRange -> . LBRACKET NumberList RBRACKET
    (125) empty -> .

    LBRACKET        shift and go to state 101
    IDENT           reduce using rule 125 (empty -> .)
    OS              reduce using rule 125 (empty -> .)
    TASK            reduce using rule 125 (empty -> .)
    COUNTER         reduce using rule 125 (empty -> .)
    ALARM           reduce using rule 125 (empty -> .)
    RESOURCE        reduce using rule 125 (empty -> .)
    EVENT           reduce using rule 125 (empty -> .)
    ISR             reduce using rule 125 (empty -> .)
    MESSAGE         reduce using rule 125 (empty -> .)
    COM             reduce using rule 125 (empty -> .)
    NM              reduce using rule 125 (empty -> .)
    APPMODE         reduce using rule 125 (empty -> .)
    IPDU            reduce using rule 125 (empty -> .)

    NumberRange                    shift and go to state 108
    empty                          shift and go to state 103

state 84

    (22) ImplementationList -> ImplementationList ImplementationDef .

    RBRACE          reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    UINT32          reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    INT32           reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    UINT64          reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    INT64           reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    FLOAT           reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    ENUM            reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    STRING          reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    BOOLEAN         reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    OS_TYPE         reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    TASK_TYPE       reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    COUNTER_TYPE    reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    ALARM_TYPE      reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    RESOURCE_TYPE   reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    EVENT_TYPE      reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    ISR_TYPE        reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    MESSAGE_TYPE    reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    COM_TYPE        reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    NM_TYPE         reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    APPMODE_TYPE    reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)
    IPDU_TYPE       reduce using rule 22 (ImplementationList -> ImplementationList ImplementationDef .)


state 85

    (7) ImplementationSpec -> Object LBRACE ImplementationList RBRACE . Description SEMI
    (48) Description -> . empty
    (49) Description -> . COLON String
    (125) empty -> .

    COLON           shift and go to state 15
    SEMI            reduce using rule 125 (empty -> .)

    Description                    shift and go to state 109
    empty                          shift and go to state 16

state 86

    (27) ImplAttrDef -> UINT64 AutoSpecifier . NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (39) NumberRange -> . empty
    (40) NumberRange -> . LBRACKET Number TO Number RBRACKET
    (41) NumberRange -> . LBRACKET NumberList RBRACKET
    (125) empty -> .

    LBRACKET        shift and go to state 101
    IDENT           reduce using rule 125 (empty -> .)
    OS              reduce using rule 125 (empty -> .)
    TASK            reduce using rule 125 (empty -> .)
    COUNTER         reduce using rule 125 (empty -> .)
    ALARM           reduce using rule 125 (empty -> .)
    RESOURCE        reduce using rule 125 (empty -> .)
    EVENT           reduce using rule 125 (empty -> .)
    ISR             reduce using rule 125 (empty -> .)
    MESSAGE         reduce using rule 125 (empty -> .)
    COM             reduce using rule 125 (empty -> .)
    NM              reduce using rule 125 (empty -> .)
    APPMODE         reduce using rule 125 (empty -> .)
    IPDU            reduce using rule 125 (empty -> .)

    NumberRange                    shift and go to state 110
    empty                          shift and go to state 103

state 87

    (29) ImplAttrDef -> FLOAT AutoSpecifier . FloatRange AttributeName MultipleSpecifier DefaultFloat Description SEMI
    (50) FloatRange -> . empty
    (51) FloatRange -> . LBRACKET Float TO Float RBRACKET
    (125) empty -> .

    LBRACKET        shift and go to state 112
    IDENT           reduce using rule 125 (empty -> .)
    OS              reduce using rule 125 (empty -> .)
    TASK            reduce using rule 125 (empty -> .)
    COUNTER         reduce using rule 125 (empty -> .)
    ALARM           reduce using rule 125 (empty -> .)
    RESOURCE        reduce using rule 125 (empty -> .)
    EVENT           reduce using rule 125 (empty -> .)
    ISR             reduce using rule 125 (empty -> .)
    MESSAGE         reduce using rule 125 (empty -> .)
    COM             reduce using rule 125 (empty -> .)
    NM              reduce using rule 125 (empty -> .)
    APPMODE         reduce using rule 125 (empty -> .)
    IPDU            reduce using rule 125 (empty -> .)

    FloatRange                     shift and go to state 111
    empty                          shift and go to state 113

state 88

    (32) ImplAttrDef -> BOOLEAN AutoSpecifier . BoolValues AttributeName MultipleSpecifier DefaultBool Description SEMI
    (61) BoolValues -> . empty
    (62) BoolValues -> . LBRACKET TRUE ImplParameterList Description COMMA FALSE ImplParameterList Description RBRACKET
    (125) empty -> .

    LBRACKET        shift and go to state 115
    IDENT           reduce using rule 125 (empty -> .)
    OS              reduce using rule 125 (empty -> .)
    TASK            reduce using rule 125 (empty -> .)
    COUNTER         reduce using rule 125 (empty -> .)
    ALARM           reduce using rule 125 (empty -> .)
    RESOURCE        reduce using rule 125 (empty -> .)
    EVENT           reduce using rule 125 (empty -> .)
    ISR             reduce using rule 125 (empty -> .)
    MESSAGE         reduce using rule 125 (empty -> .)
    COM             reduce using rule 125 (empty -> .)
    NM              reduce using rule 125 (empty -> .)
    APPMODE         reduce using rule 125 (empty -> .)
    IPDU            reduce using rule 125 (empty -> .)

    BoolValues                     shift and go to state 114
    empty                          shift and go to state 116

state 89

    (89) ReferenceName -> Object .

    LBRACKET        reduce using rule 89 (ReferenceName -> Object .)
    COLON           reduce using rule 89 (ReferenceName -> Object .)
    SEMI            reduce using rule 89 (ReferenceName -> Object .)


state 90

    (75) ImplRefDef -> ObjectRefType ReferenceName . MultipleSpecifier Description SEMI
    (90) MultipleSpecifier -> . empty
    (91) MultipleSpecifier -> . LBRACKET RBRACKET
    (125) empty -> .

    LBRACKET        shift and go to state 118
    COLON           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    MultipleSpecifier              shift and go to state 117
    empty                          shift and go to state 119

state 91

    (88) ReferenceName -> Name .

    LBRACKET        reduce using rule 88 (ReferenceName -> Name .)
    COLON           reduce using rule 88 (ReferenceName -> Name .)
    SEMI            reduce using rule 88 (ReferenceName -> Name .)


state 92

    (4) ImplementationDefinition -> IMPLEMENTATION Name LBRACE ImplementationSpecList RBRACE Description SEMI .

    CPU             reduce using rule 4 (ImplementationDefinition -> IMPLEMENTATION Name LBRACE ImplementationSpecList RBRACE Description SEMI .)


state 93

    (92) ApplicationDefinition -> CPU Name LBRACE ObjectDefinitionList RBRACE Description . SEMI

    SEMI            shift and go to state 120


state 94

    (97) ObjectDefinition -> ObjectName LBRACE ParameterList . RBRACE Description SEMI
    (101) ParameterList -> ParameterList . Parameter
    (102) Parameter -> . AttributeName EQUAL AttributeValue Description SEMI
    (103) AttributeName -> . Name
    (104) AttributeName -> . Object
    (113) Name -> . IDENT
    (8) Object -> . OS
    (9) Object -> . TASK
    (10) Object -> . COUNTER
    (11) Object -> . ALARM
    (12) Object -> . RESOURCE
    (13) Object -> . EVENT
    (14) Object -> . ISR
    (15) Object -> . MESSAGE
    (16) Object -> . COM
    (17) Object -> . NM
    (18) Object -> . APPMODE
    (19) Object -> . IPDU

    RBRACE          shift and go to state 122
    IDENT           shift and go to state 10
    OS              shift and go to state 34
    TASK            shift and go to state 26
    COUNTER         shift and go to state 24
    ALARM           shift and go to state 23
    RESOURCE        shift and go to state 27
    EVENT           shift and go to state 35
    ISR             shift and go to state 22
    MESSAGE         shift and go to state 33
    COM             shift and go to state 25
    NM              shift and go to state 32
    APPMODE         shift and go to state 30
    IPDU            shift and go to state 29

    Object                         shift and go to state 97
    AttributeName                  shift and go to state 99
    Name                           shift and go to state 96
    Parameter                      shift and go to state 121

state 95

    (100) ParameterList -> Parameter .

    RBRACE          reduce using rule 100 (ParameterList -> Parameter .)
    IDENT           reduce using rule 100 (ParameterList -> Parameter .)
    OS              reduce using rule 100 (ParameterList -> Parameter .)
    TASK            reduce using rule 100 (ParameterList -> Parameter .)
    COUNTER         reduce using rule 100 (ParameterList -> Parameter .)
    ALARM           reduce using rule 100 (ParameterList -> Parameter .)
    RESOURCE        reduce using rule 100 (ParameterList -> Parameter .)
    EVENT           reduce using rule 100 (ParameterList -> Parameter .)
    ISR             reduce using rule 100 (ParameterList -> Parameter .)
    MESSAGE         reduce using rule 100 (ParameterList -> Parameter .)
    COM             reduce using rule 100 (ParameterList -> Parameter .)
    NM              reduce using rule 100 (ParameterList -> Parameter .)
    APPMODE         reduce using rule 100 (ParameterList -> Parameter .)
    IPDU            reduce using rule 100 (ParameterList -> Parameter .)


state 96

    (103) AttributeName -> Name .

    LBRACKET        reduce using rule 103 (AttributeName -> Name .)
    EQUAL           reduce using rule 103 (AttributeName -> Name .)
    COLON           reduce using rule 103 (AttributeName -> Name .)
    SEMI            reduce using rule 103 (AttributeName -> Name .)


state 97

    (104) AttributeName -> Object .

    LBRACKET        reduce using rule 104 (AttributeName -> Object .)
    EQUAL           reduce using rule 104 (AttributeName -> Object .)
    COLON           reduce using rule 104 (AttributeName -> Object .)
    SEMI            reduce using rule 104 (AttributeName -> Object .)


state 98

    (99) ParameterList -> empty .

    RBRACE          reduce using rule 99 (ParameterList -> empty .)
    IDENT           reduce using rule 99 (ParameterList -> empty .)
    OS              reduce using rule 99 (ParameterList -> empty .)
    TASK            reduce using rule 99 (ParameterList -> empty .)
    COUNTER         reduce using rule 99 (ParameterList -> empty .)
    ALARM           reduce using rule 99 (ParameterList -> empty .)
    RESOURCE        reduce using rule 99 (ParameterList -> empty .)
    EVENT           reduce using rule 99 (ParameterList -> empty .)
    ISR             reduce using rule 99 (ParameterList -> empty .)
    MESSAGE         reduce using rule 99 (ParameterList -> empty .)
    COM             reduce using rule 99 (ParameterList -> empty .)
    NM              reduce using rule 99 (ParameterList -> empty .)
